"id","ope_rat_id","use_start_time","use_end_time","diff","dosage","dosage_speed","channel_num"
"1210","3","8/1/2025 09:10:39","8/1/2025 09:10:40","0","19.21","10","0"
"1211","3","8/1/2025 09:10:40","8/1/2025 09:10:41","0","19.21","10","0"
"1212","3","8/1/2025 09:10:42","8/1/2025 09:10:43","0","19.21","10","0"
"1213","3","8/1/2025 09:10:45","8/1/2025 09:10:46","0","19.21","10","0"
"1214","3","8/1/2025 09:10:46","8/1/2025 09:10:47","0","19.21","10","0"
"1215","3","8/1/2025 09:10:47","8/1/2025 09:10:48","0","19.21","10","0"
"1216","3","8/1/2025 09:10:48","8/1/2025 09:10:49","0","19.21","10","0"
"1217","3","8/1/2025 09:10:49","8/1/2025 09:10:50","0","19.21","10","0"
"1218","3","8/1/2025 09:10:50","8/1/2025 09:10:51","0","19.21","10","0"
"1219","3","8/1/2025 09:10:52","8/1/2025 09:10:53","0","19.21","10","0"
"1220","3","8/1/2025 09:10:53","8/1/2025 09:10:54","0","19.21","10","0"
"1221","3","8/1/2025 09:10:54","8/1/2025 09:10:55","0","19.21","10","0"
"1222","3","8/1/2025 09:10:55","8/1/2025 09:10:56","0","19.21","10","0"
"1223","3","8/1/2025 09:10:56","8/1/2025 09:10:57","0","19.21","10","0"
"1224","3","8/1/2025 09:10:57","8/1/2025 09:10:58","0","19.21","10","0"
"1225","3","8/1/2025 09:10:58","8/1/2025 09:10:59","0","19.21","10","0"
"1226","3","8/1/2025 09:10:59","8/1/2025 09:11:00","0","19.21","10","0"
"1227","3","8/1/2025 09:11:01","8/1/2025 09:11:02","0","19.21","10","0"
"1228","3","8/1/2025 09:11:02","8/1/2025 09:11:03","0","19.21","10","0"
"1229","3","8/1/2025 09:11:03","8/1/2025 09:11:04","0","19.21","10","0"
"1230","3","8/1/2025 09:11:04","8/1/2025 09:11:05","0","19.21","10","0"
"1231","3","8/1/2025 09:11:05","8/1/2025 09:11:06","0","19.21","10","0"
"1232","3","8/1/2025 09:11:06","8/1/2025 09:11:07","0","19.21","10","0"
"1233","3","8/1/2025 09:11:07","8/1/2025 09:11:08","0","19.21","10","0"
"1234","3","8/1/2025 09:11:08","8/1/2025 09:11:09","0","19.21","10","0"
"1235","3","8/1/2025 09:11:09","8/1/2025 09:11:10","0","19.21","10","0"
"1236","3","8/1/2025 09:11:10","8/1/2025 09:11:11","0","19.21","10","0"
"1237","3","8/1/2025 09:11:11","8/1/2025 09:11:12","0","19.21","10","0"
"1238","3","8/1/2025 09:11:12","8/1/2025 09:11:13","0","19.21","10","0"
"1239","3","8/1/2025 09:11:13","8/1/2025 09:11:14","0","19.21","10","0"
"1240","3","8/1/2025 09:11:15","8/1/2025 09:11:16","0","19.21","10","0"
"1241","3","8/1/2025 09:11:17","8/1/2025 09:11:18","0","19.21","10","0"
"1242","3","8/1/2025 09:11:18","8/1/2025 09:11:19","0","19.21","10","0"
"1243","3","8/1/2025 09:11:20","8/1/2025 09:11:21","0","19.21","10","0"
"1244","3","8/1/2025 09:11:22","8/1/2025 09:11:23","0","19.21","10","0"
"1245","3","8/1/2025 09:11:23","8/1/2025 09:11:24","0","19.21","10","0"
"1246","3","8/1/2025 09:11:24","8/1/2025 09:11:25","0","19.21","10","0"
"1247","3","8/1/2025 09:11:25","8/1/2025 09:11:26","0","19.21","10","0"
"1248","3","8/1/2025 09:11:28","8/1/2025 09:11:29","0","19.21","10","0"
"1249","3","8/1/2025 09:11:30","8/1/2025 09:11:31","0","19.21","10","0"
